title,company,location,area,category,contract_type,contract_time,salary_min,salary_max,salary_is_predicted,redirect_url
Especialista en contenidos digitales y posicionamiento GEO / branded content,UCAM Universidad Católica San Antonio de Murcia,"Región de Murcia, España","['España', 'Región de Murcia']",Trabajos en educación,,,,,0,https://www.adzuna.es/land/ad/5483840167?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=7E5667ACE63916A510919D0764703C70D835E8AC
"AI Engineer (GraphRAG, RAG )",Tecdata,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5485107660?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=927D371756612A3BA17C7C5125D06F513D12D1F4
Business Analytics Executive Manager / Director,LHH,"Bilbao, Vizcaya","['España', 'País Vasco', 'Vizcaya', 'Bilbao']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5491783384?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=839937E94BCBD04D8A11DF939285BB98CBBB417A
Business Analytics Executive Manager / Director,LHH,"Las Palmas de Gran Canaria, Las Palmas","['España', 'Islas Canarias', 'Las Palmas', 'Las Palmas de Gran Canaria']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5485121385?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=51D83DA05F8139612948112006D25E8EB299E774
Business Analytics Executive Manager / Director,LHH,"Valladolid, Castilla y León","['España', 'Castilla y León', 'Valladolid']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5491799570?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=037882C5DB5845872D64DB97CC3E4D38240591DC
Business Analytics Executive Manager / Director,LHH,"Almería, Andalucía","['España', 'Andalucía', 'Almería']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5493333246?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=8F3CAA5F4FEBFAB4A40AA8BCF12D7C9096D9EFCA
Business Analytics Executive Manager / Director,LHH,"Zaragoza, Aragón","['España', 'Aragón', 'Zaragoza']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5493333322?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=292AF4C48F33F891ED3B6C075A9AC54C36BD0F69
Graph AI Engineer,Ad4 Octogono,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5493333739?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=57EBB1647978727A74F0AE89987206A686D43E0B
Business Analytics Executive Manager / Director,LHH,España,['España'],Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5493339523?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=F24B5992AAFAF2DF0EB8D0BFCD0C5789F8022F02
Digital Technology Architect,Aderen,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5485121499?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=655C45B3C6DE9637EDB8A2A0DE0F62168501DB2F
Business Analytics Executive Manager / Director,LHH,"Tarragona, Cataluña","['España', 'Cataluña', 'Tarragona']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5487875271?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=0E25539E6909C6D4D02110DCA79F956531C482D4
Business Analytics Executive Manager / Director,LHH,Islas Baleares,"['España', 'Islas Baleares', 'Islas Baleares']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5490053816?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=5C75460249C32DD27705E0EEEF4620429E838656
Ingeniero/a de Inteligencia Artificial,Inkoova,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Trabajos en informática,permanent,,,,0,https://www.adzuna.es/details/5357854974?utm_medium=api&utm_source=528c9b37
Data Architect,HAYS,España,['España'],Trabajos en informática,,,,,0,https://www.adzuna.es/details/5470263180?utm_medium=api&utm_source=528c9b37
AI Technical Lead,Future Space S.A.,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5498270786?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=9D6211DE64EC6311396E450E1EE17686BF19B8E9
¿Has liderado procesos de transformación digital en corporate y te apasiona la IA? Buscamos Cofounder para proyecto validado,The Lab Ventures,España,['España'],Trabajos en consultoría,,,,,0,https://www.adzuna.es/details/5491081623?utm_medium=api&utm_source=528c9b37
AI Operation Manager,Talent-R,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5373301914?utm_medium=api&utm_source=528c9b37
GenAI Engineer,Panel Sistemas Informaticos,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5479251115?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=BB1F549EBD814A0ECC97313BDEC55D6ED6CC8BB1
Director/a Comercial de Marketing Digital,BeTalent - HR Consulting,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Unknown,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5463928049?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=441E20582E300A8381EC27FFEA715AD971891FEB
Data Architect,JR Spain,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5458992433?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=57728D272045695C274C76FFF9C3F6638FED1CC8
AI Product Designer – AI Lover,SDi Digital Group,"Logroño, La Rioja","['España', 'La Rioja', 'La Rioja', 'Logroño']",Unknown,,,,,0,https://www.adzuna.es/details/5352146073?utm_medium=api&utm_source=528c9b37
Data AI - AI Infrastructure Architect - (Híbrido Madrid) -(H/M/X),Experis España,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5471242883?utm_medium=api&utm_source=528c9b37
Data Scientist - Remoto,LJselection,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5474724768?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=534068D393AA4CDECD56B24281AA683F68083EB9
Product Owner,Optimissa,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5491774356?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=AE0CD12844B892CA0BBF4266FBA534498D9601E7
UX Designer – AI Lover,SDi Digital Group,"Logroño, La Rioja","['España', 'La Rioja', 'La Rioja', 'Logroño']",Unknown,,,,,0,https://www.adzuna.es/details/5352146205?utm_medium=api&utm_source=528c9b37
Director/a de Data Strategy & Governance,Merlin Digital Partner,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Otros trabajos,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5462363288?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=3B14323ECA8BF918F00090E3A5F8643688B5DD9C
Senior Product Manager B2B,Lefebvre,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,150000.0,150000.0,0,https://www.adzuna.es/land/ad/5447807656?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=2FE727B4E0361E47A43C9AE20DD75AC834F00821
Desarrollador De Aplicaciones Web,Impuso Veritas Solutions Sl,Badajoz,"['España', 'Extremadura', 'Badajoz', 'Badajoz']",Unknown,,,,,0,https://www.adzuna.es/details/5499379817?utm_medium=api&utm_source=528c9b37
Senior Research and Development Engineer,Groupe SII,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en ingeniería,,,110000.0,125000.0,0,https://www.adzuna.es/land/ad/5447807587?se=7H3ldDDD8BG1mY2sojYTdw&utm_medium=api&utm_source=528c9b37&v=36C7C80271C7C4397BA19F9F7A60F3793AEE5D88
Data Scientist,Datatech Business Solutions,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5465694321?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=A8CD385AFA71E0316D3214FEA83E5CED5C218F8D
Consulting Manager en Arquitecturas Digitales y Cloud - On Site,Oowlish,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5465700004?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=47CA11FB717A74052292585E232FB36A79DE5EB5
AI/ML Scientist - España (100% Remoto),Talent Connect,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5453682926?utm_medium=api&utm_source=528c9b37
Embedded Software Engineer (RiscV) - IOT (Híbrido),Page Personnel ETT,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Unknown,,,,,0,https://www.adzuna.es/details/5477540254?utm_medium=api&utm_source=528c9b37
AI Solution Specialists & Prompt Enginee H/M,Gfi Informatique,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/4439850549?utm_medium=api&utm_source=528c9b37
Desarrollador De Aplicaciones Web,Impuso Veritas Solutions Sl,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5497472154?utm_medium=api&utm_source=528c9b37
Middle Backend Developer C#,,España,['España'],Trabajos en informática,,,30000.0,35000.0,0,https://www.adzuna.es/details/5421646000?utm_medium=api&utm_source=528c9b37
Consulting Manager en Arquitecturas Digitales y Cloud - On Site,Oowlish,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5435260258?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=1056D6ACE5A629EF9FBCBADF5090A0BEB6286D9D
Software Agentic Architect (fm),T-Systems Iberia,España,['España'],Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5468886863?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=3AF8B2937A40A18E01AB6871381AA08B4AB9BBBB
Data Architect (GEN AI & CLOUD),dentsu,España,['España'],Unknown,,,,,0,https://www.adzuna.es/land/ad/5493053305?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=135CDCDC6C343FF9DD67C26A8750AA19C42C47F3
Becario Consultoría,"Oftex internacionalización, S.L.","Sant Joan d'Alacant, Alicante","['España', 'Comunidad Valenciana', 'Alicante', ""Sant Joan d'Alacant""]",Unknown,,,,,0,https://www.adzuna.es/details/5091059590?utm_medium=api&utm_source=528c9b37
¡Buscamos CTO / Socio Tecnológico para OptiRankApp!,OptiRankApp,"A Coruña, Galicia","['España', 'Galicia', 'A Coruña']",Trabajos en informática,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5488965857?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=2BD6069E381AC0E20D7A0CFE445F71E9A5B10278
Solution Architect,Pasiona Consulting Sl,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5499117611?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=F493072DA3A0AB0D987A547C0C01984076ECA012
Senior Product Manager B2B,Lefebvre,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5447807476?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=99851F9EDEE1633158D81AE5C8A3CDEDD4E5C947
DevOps Engineer (AWS),Logicalis Spain,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,110000.0,125000.0,0,https://www.adzuna.es/land/ad/5481822467?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=0FAD1F02533324F10F271FE55B8296F4F507D9BE
AI Consultant,Prodware Group,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,full_time,,,0,https://www.adzuna.es/details/4776057668?utm_medium=api&utm_source=528c9b37
Directora de Data Strategy & Governance,Merlin Digital Partner,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Otros trabajos,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5455069745?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=40972803ADA66A09FEABE4A93D22D4AB6E2DB13E
AI Design Systems & Product Designer (Freelance),Garaje de Ideas,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5483390468?utm_medium=api&utm_source=528c9b37
[PROCESO CERRADO] Generative AI Engineer en CONFIDENCIAL,MIOTI | Madrid Internet of Things Institute,"Málaga, Andalucía","['España', 'Andalucía', 'Málaga']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5468909543?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=E3C573677E07EDFA419D1C3548F66340AD2312D3
[PROCESO CERRADO] Generative AI Engineer en CONFIDENCIAL,MIOTI | Madrid Internet of Things Institute,"Ronda, Málaga","['España', 'Andalucía', 'Málaga', 'Ronda']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5468886880?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=01D39E70F670F2C339AC64DFBC6EAAA9E7EDD825
Chief AI Officer (CAIO) – Digital Tactics 360,CyberLideria MGZN,"Sevilla, Andalucía","['España', 'Andalucía', 'Sevilla']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5203290422?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=EEB1EDE2D42F174319BD138F261E07FD58632F1E
GENERATIVE AI Researcher,Ikerlan,"Arrasate/Mondragón, Guipúzcoa","['España', 'País Vasco', 'Guipúzcoa', 'Arrasate/Mondragón']",Trabajos en informática,,,,,0,https://www.adzuna.es/details/5441517140?utm_medium=api&utm_source=528c9b37
GENERATIVE AI Researcher,Ikerlan,"Bilbao, Vizcaya","['España', 'País Vasco', 'Vizcaya', 'Bilbao']",Trabajos en informática,,,,,0,https://www.adzuna.es/details/5441518633?utm_medium=api&utm_source=528c9b37
Mozo de almacén,CLARA.IA,Almería,"['España', 'Andalucía', 'Almería', 'Almería']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5494635423?utm_medium=api&utm_source=528c9b37
Cloud Azure & DevOps Architect,EDNON,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5486417510?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=BC8112281949B86DD2321A5F541DEB3D3C2E9144
Jefe de Proyecto para Proyectos de Inteligencia Artificial H/M,Gfi Informatique,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/4439850104?utm_medium=api&utm_source=528c9b37
Data Scientist Senior,MIOTI,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5281200436?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=CF8B106426B239A66400C2B2708EB995FEAF7FC7
Data & AI Lead | Grupo Pampling | Sevilla,GRUPO PAMPLING,Sevilla,"['España', 'Andalucía', 'Sevilla', 'Sevilla']",Unknown,,,20000.0,25000.0,0,https://www.adzuna.es/details/5480893458?utm_medium=api&utm_source=528c9b37
Grupo Casaverde - Fisioterapeuta,CLARA.IA,"Catral, Alicante","['España', 'Comunidad Valenciana', 'Alicante', 'Catral']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5479146957?utm_medium=api&utm_source=528c9b37
Exact Forestall - Inspector de Calidad,CLARA.IA,"Mojados, Valladolid","['España', 'Castilla y León', 'Valladolid', 'Mojados']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5470406105?utm_medium=api&utm_source=528c9b37
Silbon - Dependiente de tienda,CLARA.IA,Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492721115?utm_medium=api&utm_source=528c9b37
Caroll - Dependiente de tienda,CLARA.IA,"Vitoria-Gasteiz, Álava","['España', 'País Vasco', 'Álava', 'Vitoria-Gasteiz']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720910?utm_medium=api&utm_source=528c9b37
Caroll - Dependiente de tienda,CLARA.IA,"Algeciras, Cádiz","['España', 'Andalucía', 'Cádiz', 'Algeciras']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720907?utm_medium=api&utm_source=528c9b37
Caroll - Dependiente de tienda,CLARA.IA,"Pamplona, Navarra","['España', 'Comunidad Foral de Navarra', 'Navarra', 'Pamplona']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720903?utm_medium=api&utm_source=528c9b37
Caroll - Dependiente de tienda,CLARA.IA,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720952?utm_medium=api&utm_source=528c9b37
Caroll - Dependiente de tienda,CLARA.IA,Murcia,"['España', 'Región de Murcia', 'Murcia', 'Murcia']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720998?utm_medium=api&utm_source=528c9b37
Cientifico de Datos,El Corte Ingles,España,['España'],Unknown,,,,,0,https://www.adzuna.es/details/5473150594?utm_medium=api&utm_source=528c9b37
Digital Marketing & AI Specialist,Casusbelli Capital,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Unknown,,,,,0,https://www.adzuna.es/details/5497971275?utm_medium=api&utm_source=528c9b37
Solutions Architect & Generative AI,knowmad mood,España,['España'],Trabajos en informática,,,125000.0,150000.0,0,https://www.adzuna.es/land/ad/5491784089?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=EF46283FAAC9B9DD3CE4388A3EDA90F1E205F4BD
AI Engineer Security,Paradigma Digital,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5485083442?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=2B4852AC95412649A83BF3E0DFBA0AE075214FF4
AI Generative Engineer,JR Spain,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5431630201?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=B6A9B0BF273C94CB83A3A1D6E4922D5DBF15A60B
AI Engineer Security,Paradigma Digital,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5493339471?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=5FEB21520F44EFF040963AF916A67E0E2A781BDE
Arquitecto/a Data,Sopra Steria,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en ingeniería,,,150000.0,150000.0,0,https://www.adzuna.es/land/ad/5284335639?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=E4979ACAAB9DC3D9A9AB5B2501B0E35397FBD51F
Grosso Napoletano - Ayudante de Camarero/a,CLARA.IA,"Pozuelo de Alarcón, Madrid","['España', 'Comunidad de Madrid', 'Madrid', 'Pozuelo de Alarcón']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5496691248?utm_medium=api&utm_source=528c9b37
Software Agentic Architect (f/m),T-Systems Iberia,España,['España'],Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5485084303?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=60D5F995A4F9F4F49D9EC909E4B3BF9FD064DA91
Director/a de Data Strategy & Governance,Merlin Digital Partner,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Otros trabajos,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5451864779?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=BE45797CA46825694F665E1DA1609702BC85178F
Consultor/a en Inteligencia Artificial,Ecix Tech,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5478528711?utm_medium=api&utm_source=528c9b37
Adjunto/a al Head of AI,Lognext,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5493318841?se=ELt3dzDD8BGT8qKgjUILbg&utm_medium=api&utm_source=528c9b37&v=AE95E762640DFA4C9021AB578C097A6DAA1B0493
Retail - Mozo,CLARA.IA,Sevilla,"['España', 'Andalucía', 'Sevilla', 'Sevilla']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720961?utm_medium=api&utm_source=528c9b37
Retail - Mozo,CLARA.IA,Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720915?utm_medium=api&utm_source=528c9b37
Retail - Mozo,CLARA.IA,"Jerez de la Frontera, Cádiz","['España', 'Andalucía', 'Cádiz', 'Jerez de la Frontera']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720937?utm_medium=api&utm_source=528c9b37
Retail - Mozo,CLARA.IA,Valencia,"['España', 'Comunidad Valenciana', 'Valencia', 'Valencia']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5492720887?utm_medium=api&utm_source=528c9b37
Retail - Mozo,CLARA.IA,"Algeciras, Cádiz","['España', 'Andalucía', 'Cádiz', 'Algeciras']",Trabajos en logística y almacén,,,,,0,https://www.adzuna.es/details/5494635420?utm_medium=api&utm_source=528c9b37
Analista De Datos E Inteligencia Artificial - Zaragoza Presencial,Fundación El Tranvía,Zaragoza,"['España', 'Aragón', 'Zaragoza', 'Zaragoza']",Unknown,,,,,0,https://www.adzuna.es/details/5499381252?utm_medium=api&utm_source=528c9b37
Desarrollador/a Inteligencia Artificial,CMV Consultores,Barcelona,"['España', 'Cataluña', 'Barcelona', 'Barcelona']",Trabajos en informática,permanent,,27000.0,36000.0,0,https://www.adzuna.es/details/5492601202?utm_medium=api&utm_source=528c9b37
Machine Learning Engineer H/M,Gfi Informatique,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5062367398?utm_medium=api&utm_source=528c9b37
Consultor/a en Inteligencia Artificial,Trabajos en Ecix Tech,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5456476103?utm_medium=api&utm_source=528c9b37
Solutions Architect & Generative AI,knowmad mood,"Las Palmas de Gran Canaria, Las Palmas","['España', 'Islas Canarias', 'Las Palmas', 'Las Palmas de Gran Canaria']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5498060584?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=C753E956DBFD5E66D643FD3B0B8C1BD69497A83A
Se busca canguro para cuidado de niños en Granada,Sitly,Granada,"['España', 'Andalucía', 'Granada', 'Granada']",Unknown,,,14560.0,14560.0,0,https://www.adzuna.es/land/ad/5375328503?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=3C84D053A5AA0B12BD527E3E69E35DB96779D1D0
Senior Product Manager B2B,Lefebvre,"Alcobendas, Madrid","['España', 'Comunidad de Madrid', 'Madrid', 'Alcobendas']",Trabajos en consultoría,,,,,0,https://www.adzuna.es/details/5437603345?utm_medium=api&utm_source=528c9b37
Business Subject Matter Expert (Supply Chain),SDG Group España,"Barcelona, Cataluña","['España', 'Cataluña', 'Barcelona']",Trabajos en informática,,,90000.0,110000.0,0,https://www.adzuna.es/land/ad/5321399793?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=0D74F84F1316A0BC1DAC749690EC4CBF8A85D228
Data Scientist Senior,MIOTI,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5291687341?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=B99F4D58C9356AFF201F456DDE5C109CD5D0E3EC
MLOps / DevOps Engineer (AI/ML & GenAI) Ubicación: España,Talent Connect,Madrid,"['España', 'Comunidad de Madrid', 'Madrid', 'Madrid']",Unknown,,,,,0,https://www.adzuna.es/details/5455085089?utm_medium=api&utm_source=528c9b37
GRAPH AI - Remoto- Inglés B2,SlashMobility,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en informática,,,,,0,https://www.adzuna.es/details/5496122471?utm_medium=api&utm_source=528c9b37
Senior Business Analyst,Optimissa,"Madrid, Comunidad de Madrid","['España', 'Comunidad de Madrid', 'Madrid']",Trabajos en consultoría,,,70000.0,90000.0,0,https://www.adzuna.es/land/ad/5488954662?se=xO2OeTDD8BGdHYOL_XKfzw&utm_medium=api&utm_source=528c9b37&v=4CBA933648F908CFBD5251C65D6A7FB7485FF6A9
